Source,Target
211,2601
211,3524
211,4941
211,5988
211,7245
211,11860
211,16527
211,20399
211,21461
211,23561
211,27521
211,32627
211,84933
212,5988
212,7245
212,11860
213,30911
213,31544
213,125032
214,215
214,4187
215,24320
215,27924
215,68140
215,75121
215,88641
215,88642
215,103931
215,111842
215,130298
215,134984
215,138774
215,165635
215,165637
215,165638
215,166471
216,217
216,5362
216,5496
216,13018
216,14110
216,14839
216,68447
216,85812
216,95917
216,137426
216,141955
216,147196
216,188307
216,191944
217,469
217,1177
217,2205
217,3783
217,4744
217,5514
217,7676
217,8647
217,8798
217,9167
217,10213
217,10330
217,12004
217,12044
217,13190
217,14360
217,14440
217,19219
217,19792
217,20080
217,24780
217,25255
217,31701
217,32247
217,33514
217,39888
217,40455
217,56421
217,57085
217,64755
217,102170
218,219
218,50328
218,73346
218,95303
219,1339
219,4073
219,6116
219,6317
219,6319
219,6320
219,6327
219,6335
219,6336
219,6337
219,6338
219,8250
219,8253
219,8257
219,8270
219,8307
219,8502
219,8504
219,8505
219,8506
219,10433
219,10969
219,13039
219,19259
219,19260
219,19613
219,21509
219,21642
219,22336
219,23786
219,34177
219,50850
219,50852
219,78175
219,124575
219,127422
220,221
220,9080
220,47722
220,63060
220,63061
220,74903
220,98141
220,98155
221,856
221,1121
221,3505
221,5795
221,6625
221,6829
221,7163
221,7216
221,12796
221,12821
221,16350
221,18823
221,20608
221,23887
221,24377
221,25233
221,26380
221,26748
221,27633
221,28165
221,28442
221,29315
221,33403
221,42567
221,44728
221,45276
221,49067
221,50291
221,55136
221,57066
221,57243
221,63660
221,65420
221,66815
221,68228
221,69098
221,74903
221,77303
221,81304
221,86668
221,96297
221,107461
221,107704
221,129711
221,140719
221,167113
221,170806
222,5610
222,9139
222,10532
222,17161
222,19751
222,22014
222,34622
222,38212
222,47809
222,47911
222,100790
222,146063
222,146070
222,146071
222,146107
222,146115
223,224
223,1391
224,531
224,614
224,820
224,907
224,1129
224,1346
224,1391
224,1676
224,1757
224,1911
224,1995
224,2024
224,2033
224,2299
224,2825
224,2837
224,2845
224,3073
224,3106
224,3133
224,3213
224,3323
224,3349
224,3401
224,3448
224,3464
224,3867
224,3903
224,4060
224,4198
224,4363
224,4605
224,4637
224,4658
224,5215
224,5402
224,6328
224,6561
224,6829
224,7301
224,7731
224,7908
224,8021
224,8268
224,8738
224,8923
224,9243
224,9265
224,9368
224,9369
224,9373
224,9579
224,10234
224,10536
224,10573
224,10574
224,11707
224,11893
224,12681
224,12753
224,13080
224,13195
224,13388
224,13876
224,13959
224,15461
224,15741
224,15922
224,16798
224,17196
224,17488
224,17791
224,17993
224,18221
224,18488
224,18665
224,18744
224,18787
224,19088
224,19187
224,20064
224,20666
224,21661
224,21793
224,22129
224,22179
224,23912
224,24135
224,24634
224,24763
224,24793
224,25019
224,25700
224,26005
224,26733
224,27323
224,27324
224,27505
224,28180
224,28347
224,28463
224,28576
224,28686
224,29965
224,30368
224,32264
224,35301
224,35887
224,36215
224,36582
224,36596
224,37994
224,38478
224,39311
224,40153
224,44091
224,44536
224,45693
224,46534
224,49025
224,50291
224,50336
224,51220
224,54346
224,54643
224,54734
224,57691
224,58089
224,58309
224,58586
224,59283
224,63407
224,65299
224,66653
224,67105
224,73251
224,73616
224,76551
224,79072
224,83500
224,84222
224,85885
224,88011
224,93722
224,98245
224,102767
224,112369
224,118566
224,119558
224,121459
224,121901
224,130942
225,5408
225,34622
225,36529
225,36620
225,47911
225,69249
225,69251
225,78661
225,78663
226,227
226,2075
226,2085
226,2086
226,2132
226,2546
226,6255
226,14711
226,21173
226,21257
226,27265
226,28951
226,28956
226,29085
226,29962
226,30616
226,31800
226,44305
226,46001
226,50496
226,51168
226,56863
226,58129
226,58881
226,58883
226,63605
226,64614
226,65386
226,70386
226,70652
226,73463
226,75080
226,75583
226,76465
226,81756
226,81760
226,81765
226,81766
226,81769
226,81772
226,81833
226,81837
226,81844
226,81848
226,81983
226,85276
226,93040
226,107824
226,107827
226,121063
226,124326
226,124327
226,132953
227,2074
227,6241
227,6256
227,21172
227,30616
227,63605
227,91243
228,229
228,315
228,316
228,4733
228,6966
228,6980
228,7003
228,11068
228,12498
228,18052
228,20730
228,38644
228,96897
228,129504
228,129505
228,129514
228,129515
228,129516
228,129545
228,175942
229,96896
230,231
230,711
230,1175
230,2042
230,8372
230,8373
230,9691
230,29841
230,45702
230,68418
230,77192
230,162728
230,175667
230,188908
231,29841
231,68418
231,175667
232,233
232,177925
234,235
234,3332
234,18097
234,65373
234,70190
234,140251
234,140253
235,1155
235,16931
235,18097
235,154323
236,237
236,4150
236,8328
236,9815
236,11102
236,11747
236,14406
236,21477
236,21512
236,21747
236,21755
236,21757
236,29247
236,40664
236,43759
236,47629
236,54592
236,54593
236,57084
236,59434
236,61049
236,70211
236,70749
236,73832
236,74160
236,75590
236,78237
236,86494
236,86495
236,87895
236,89064
236,89081
236,91598
236,103598
236,104984
236,117147
236,122411
236,126514
236,130004
236,169522
236,169790
237,9814
237,24508
237,27861
237,54591
237,75590
237,104984
237,104985
238,290
238,3975
238,4580
238,5270
238,10624
238,25701
238,28649
238,29703
238,37875
238,38271
238,38917
238,41987
238,41992
238,52348
238,64163
238,65602
238,84825
238,105932
239,680
239,110732
240,241
240,522
240,528
240,1651
240,2917
240,5074
240,9753
240,9818
240,10024
240,11947
240,12361
240,15924
240,16696
240,18497
240,18531
240,20907
240,20992
240,21792
240,25850
240,27409
240,27883
240,28075
240,28466
240,30458
240,33404
240,33408
240,34448
240,38478
240,42333
240,51149
241,406
241,640
241,790
241,791
241,1058
241,1069
241,1072
241,1078
241,1108
241,1172
241,1282
241,1389
241,1594
241,1615
241,1816
241,1963
241,1992
241,2341
241,2581
241,2793
241,2794
241,3376
241,3435
241,3534
241,3953
241,4192
241,4302
241,4427
241,4929
241,5400
241,5852
241,6198
241,6596
241,6640
241,6668
241,6779
241,7209
241,7302
241,7521
241,7717
241,8006
241,8007
241,8026
241,8031
241,8441
241,8969
241,8970
241,9024
241,9025
241,9751
241,9753
241,9755
241,9868
241,10245
241,10293
241,10308
241,10427
241,10659
241,10711
241,10868
241,10884
241,11013
241,11153
241,11272
241,11281
241,11343
241,11348
241,11361
241,11512
241,11562
241,11563
241,11746
241,11764
241,11765
241,11836
241,11838
241,11851
241,12300
241,12307
241,12517
241,12588
241,12679
241,12731
241,13368
241,13774
241,13821
241,13964
241,14130
241,14268
241,14274
241,14341
241,15354
241,15376
241,15476
241,15580
241,15924
241,16018
241,17045
241,17453
241,17626
241,17880
241,18036
241,18469
241,18497
241,18498
241,18499
241,18507
241,18531
241,19531
241,19541
241,19556
241,19559
241,19560
241,19589
241,19597
241,19604
241,19760
241,19766
241,19779
241,19862
241,19914
241,19990
241,20250
241,20320
241,22031
241,22111
241,22319
241,22579
241,22584
241,22871
241,23267
241,23602
241,23692
241,23943
241,24017
241,24148
241,24579
241,25402
241,25553
241,27149
241,27713
241,28075
241,29390
241,29818
241,30808
241,30809
241,30938
241,31239
241,33257
241,33528
241,34538
241,34746
241,35097
241,35101
241,35122
241,35127
241,35135
241,36186
241,36522
241,36905
241,37567
241,38672
241,38927
241,40571
241,41696
241,42448
241,43858
241,43859
241,43873
241,43874
241,45122
241,46398
241,46421
241,46606
241,46754
241,47092
241,48109
241,50180
241,50549
241,51408
241,52114
241,53427
241,53595
241,55018
241,55779
241,56238
241,56325
241,56348
241,56479
241,58019
241,58312
241,58870
241,65443
241,66628
241,66923
241,71513
241,75712
241,77622
241,78971
241,82083
241,82187
241,85856
241,92803
241,94879
241,98867
241,98877
241,98885
241,104877
241,105897
241,106244
241,110015
241,110188
241,112055
241,130241
242,243
242,3279
242,4186
242,7084
242,9657
242,10445
242,13671
242,14606
242,21407
242,21475
242,22115
242,22516
242,27865
242,28254
242,28656
242,31025
242,33725
242,44793
242,45054
242,45949
242,48710
242,52375
242,57521
242,57571
242,61673
242,66401
242,86865
242,94106
242,116689
242,120724
242,122142
242,147770
243,907
243,3222
243,3278
243,5319
243,14605
243,15141
243,33724
243,57520
243,79707
243,79708
243,85323
243,86266
243,159938
244,245
244,260
244,292
244,293
244,310
244,351
244,352
244,382
244,434
244,509
244,510
244,725
244,726
244,729
244,786
244,845
244,915
244,916
244,1134
244,1149
244,1150
244,1169
244,1196
244,1197
244,1222
244,1265
244,1268
244,1298
244,1736
244,1761
244,1846
244,2146
244,2221
244,2228
244,2379
244,2380
244,2734
244,2923
244,2951
244,2953
244,3117
244,3276
244,3324
244,3436
244,3466
244,3749
244,3933
244,4331
244,4332
244,4357
244,4423
244,4425
244,4426
244,4434
244,4529
244,4574
244,4754
244,4774
244,4777
244,4778
244,4801
244,4846
244,5025
244,5165
244,5216
244,5736
244,5757
244,5758
244,5780
244,5821
244,5895
244,5907
244,5961
244,6046
244,6047
244,6048
244,6078
244,6116
244,6130
244,6150
244,6170
244,6187
244,6202
244,6317
244,6318
244,6319
244,6320
244,6327
244,6335
244,6336
244,6337
244,6785
244,6877
244,6971
244,7010
244,7021
244,7026
244,7137
244,7146
244,7167
244,7168
244,7402
244,7409
244,7426
244,7527
244,7597
244,7616
244,7664
244,7708
244,7756
244,8099
244,8213
244,8243
244,8250
244,8253
244,8254
244,8255
244,8257
244,8270
244,8272
244,8273
244,8306
244,8307
244,8322
244,8402
244,8454
244,8502
244,8504
244,8505
244,8506
244,8507
244,8512
244,8514
244,8573
244,8861
244,9114
244,9124
244,9320
244,9331
244,9347
244,9348
244,9491
244,9492
244,9667
244,9686
244,9687
244,9738
244,9744
244,9846
244,10181
244,10202
244,10217
244,10220
244,10228
244,10233
244,10235
244,10422
244,10423
244,10424
244,10426
244,10433
244,10444
244,10457
244,10459
244,10555
244,10668
244,10718
244,10734
244,10978
244,10980
244,11128
244,11245
244,11554
244,12133
244,12243
244,12437
244,12458
244,12532
244,12536
244,12936
244,13086
244,13191
244,13254
244,13260
244,13628
244,13648
244,13649
244,13658
244,13868
244,13949
244,14086
244,14403
244,14548
244,14622
244,14631
244,14733
244,14907
244,15187
244,15265
244,15486
244,15517
244,15519
244,15520
244,15521
244,15531
244,15532
244,15535
244,15543
244,15551
244,15552
244,15561
244,15562
244,15568
244,15569
244,15706
244,15972
244,16153
244,16449
244,16516
244,16635
244,16935
244,17336
244,17407
244,17542
244,17574
244,17678
244,17723
244,17829
244,17831
244,17963
244,18119
244,18284
244,18350
244,18740
244,18896
244,19045
244,19190
244,19483
244,19513
244,19580
244,19583
244,19594
244,19618
244,19728
244,19810
244,20681
244,20797
244,21299
244,21302
244,21306
244,21437
244,21562
244,22054
244,22344
244,22465
244,22485
244,22756
244,22852
244,23884
244,23901
244,24229
244,24289
244,24313
244,24588
244,24601
244,24634
244,24715
244,25078
244,25079
244,25117
244,25296
244,25938
244,26132
244,26138
244,26146
244,26270
244,26274
244,26487
244,27607
244,27632
244,27639
244,27885
244,28010
244,28160
244,28602
244,29580
244,29586
244,30122
244,30682
244,31033
244,31034
244,31510
244,32628
244,32790
244,32839
244,34046
244,34279
244,34287
244,34292
244,35527
244,35767
244,35774
244,35775
244,35776
244,35790
244,35791
244,35794
244,35800
244,35801
244,35802
244,35982
244,36185
244,36571
244,37328
244,37355
244,37491
244,37589
244,38972
244,39261
244,39262
244,39858
244,39921
244,39956
244,40690
244,40821
244,40893
244,41234
244,41269
244,41319
244,41493
244,41686
244,41855
244,42955
244,42984
244,43784
244,44001
244,44032
244,44482
244,45332
244,45879
244,46751
244,48183
244,48226
244,49183
244,50476
244,51272
244,51805
244,51865
244,52192
244,53355
244,53488
244,54856
244,56625
244,56849
244,57547
244,60443
244,61230
244,61891
244,62800
244,63211
244,63212
244,64363
244,64759
244,65592
244,66113
244,67845
244,68231
244,68318
244,69320
244,69343
244,69809
244,72127
244,77222
244,81177
244,82117
244,82131
244,82137
244,82623
244,84636
244,85094
244,85819
244,87124
244,90064
244,90669
244,91452
244,91459
244,91460
244,95349
244,96596
244,97566
244,97594
244,103520
244,104590
244,109225
244,111130
244,116390
244,134330
244,137957
244,138990
244,142031
244,158033
244,159012
245,510
245,529
245,845
245,1265
245,2380
245,4331
245,6047
245,6971
245,7010
245,7527
245,9347
245,9348
245,10422
245,10424
245,10444
245,10978
245,12458
245,13658
245,14097
245,17723
245,17724
245,19584
245,21302
245,21437
245,24121
245,24122
245,25117
245,36571
245,40689
245,48012
245,48173
245,52197
245,52199
245,52200
245,55274
245,56849
245,72126
245,74140
245,74239
245,75937
245,85702
245,142796
245,169753
246,247
246,66153
246,126145
246,141945
248,249
248,6183
248,10159
248,52731
248,54278
248,57160
248,57161
248,102294
248,124871
248,129107
249,6542
249,47988
249,63635
249,70557
249,102294
250,251
250,24544
251,111889
252,253
252,7546
252,7596
252,27242
252,35289
252,36678
252,39621
252,57869
252,61569
252,61641
252,69406
252,74806
252,82842
252,83948
252,83949
252,91217
252,94149
252,95068
252,101290
252,101291
252,109132
252,109145
252,121327
252,135857
252,153219
252,153250
252,163561
252,163564
252,167971
252,171492
252,185923
252,188624
252,189667
252,189668
252,189676
254,255
254,290
254,3452
254,7655
254,11358
254,11606
254,14574
254,14890
254,16380
254,17104
254,17363
254,23975
254,26987
254,27003
254,27576
254,27577
254,29349
254,33412
254,34941
254,37424
254,37434
254,38955
254,46575
254,47880
254,51984
254,68399
254,70754
254,70760
254,70787
254,77081
254,78340
254,78348
254,78721
254,79788
254,82990
254,89604
254,91832
254,100596
254,100665
254,100958
254,115976
254,115980
254,121537
254,126459
254,126502
254,127719
254,131144
254,137233
254,143274
254,149771
254,173783
255,11357
255,26987
255,30416
255,33411
255,38468
255,102790
256,257
256,1127
256,1159
256,1216
256,2000
256,2298
256,3139
256,3535
256,5204
256,6077
256,6078
256,6341
256,11590
256,12912
256,15265
256,19817
256,22737
256,34552
256,43576
256,48872
256,52922
256,65877
256,73883
256,76587
256,91451
256,96551
256,110452
256,130086
256,130899
256,130906
257,12912
257,21656
257,103846
258,259
258,40216
258,47900
258,68486
258,87169
258,87170
258,87171
259,57185
259,68485
259,78107
260,261
260,262
260,263
260,351
260,510
260,726
260,786
260,801
260,840
260,854
260,915
260,916
260,1197
260,1736
260,3933
260,4106
260,4473
260,4754
260,4774
260,4777
260,4778
260,5537
260,5877
260,5887
260,5897
260,5906
260,6116
260,6204
260,6317
260,6318
260,6320
260,6327
260,6335
260,6337
260,6771
260,6785
260,6877
260,7020
260,7021
260,7026
260,7136
260,7167
260,7276
260,7597
260,7598
260,8050
260,8051
260,8058
260,8250
260,8253
260,8255
260,8257
260,8270
260,8306
260,8307
260,8387
260,8502
260,8504
260,8505
260,8506
260,8507
260,9491
260,9492
260,9578
260,9617
260,9667
260,9686
260,10433
260,10642
260,10689
260,10733
260,11126
260,11128
260,11502
260,12039
260,12065
260,12957
260,13072
260,13254
260,13288
260,13289
260,13358
260,13439
260,13820
260,13913
260,13949
260,13990
260,14392
260,14588
260,15632
260,15661
260,16980
260,17019
260,17386
260,17473
260,17474
260,17475
260,17476
260,17477
260,17478
260,17838
260,18068
260,18228
260,18350
260,19045
260,19259
260,19810
260,20499
260,21307
260,21796
260,21936
260,23087
260,23182
260,23443
260,23623
260,24016
260,24715
260,25012
260,25394
260,25972
260,26268
260,26270
260,26274
260,26753
260,27258
260,27615
260,27694
260,28160
260,28176
260,28527
260,28557
260,29679
260,30328
260,30794
260,30948
260,31716
260,32472
260,32477
260,32629
260,33451
260,33463
260,33465
260,33770
260,33953
260,34177
260,35087
260,35767
260,35774
260,35790
260,35863
260,35864
260,35890
260,38972
260,39068
260,39239
260,39245
260,39261
260,40223
260,40240
260,40322
260,40382
260,40466
260,40474
260,40479
260,40784
260,41388
260,41431
260,41697
260,42471
260,42517
260,43218
260,43361
260,43372
260,43457
260,43510
260,43889
260,43897
260,43901
260,43910
260,44033
260,44482
260,44573
260,44703
260,44704
260,44788
260,45203
260,45381
260,45501
260,45511
260,48183
260,48184
260,48187
260,48284
260,48806
260,48841
260,49386
260,49889
260,49896
260,49906
260,50406
260,50852
260,51147
260,51159
260,51246
260,51511
260,51512
260,51559
260,52447
260,53489
260,54771
260,55000
260,55326
260,56916
260,57774
260,58096
260,58208
260,59087
260,59165
260,59988
260,60205
260,61890
260,62211
260,62239
260,63469
260,63810
260,63819
260,63820
260,63853
260,63858
260,63914
260,63932
260,64176
260,64841
260,65369
260,65553
260,65554
260,65904
260,66106
260,66113
260,66250
260,67903
260,68200
260,68781
260,69059
260,69320
260,69321
260,69846
260,70007
260,70361
260,73754
260,74783
260,75521
260,75564
260,75804
260,75808
260,75809
260,76807
260,77099
260,77822
260,78049
260,78177
260,78203
260,78222
260,78982
260,81121
260,81154
260,82131
260,82449
260,83236
260,83406
260,83481
260,83783
260,83938
260,84090
260,84803
260,84986
260,85264
260,86055
260,86081
260,86517
260,86518
260,86519
260,86693
260,87462
260,88679
260,89489
260,91166
260,91347
260,92112
260,92128
260,92547
260,92932
260,93048
260,93826
260,93857
260,95753
260,95896
260,95902
260,96074
260,97039
260,97566
260,97844
260,97858
260,97911
260,98359
260,99264
260,99288
260,99951
260,100355
260,102106
260,102817
260,102949
260,108126
260,108545
260,108800
260,111611
260,112827
260,112897
260,112927
260,114762
260,114870
260,114920
260,116471
260,117256
260,118035
260,119770
260,120970
260,121968
260,123006
260,123096
260,124160
260,125621
260,129899
260,129904
260,131533
260,131541
260,131835
260,133797
260,134406
260,136081
260,137640
260,140197
260,143465
260,146278
260,153861
260,154736
260,156929
260,158874
260,159764
260,163166
260,163773
260,166181
261,3933
261,6318
261,6320
261,6335
261,6337
261,8257
261,8270
261,8506
261,8507
261,9492
261,10181
261,17409
261,32093
261,43457
261,50850
261,55000
261,83937
261,111228
262,1197
262,1736
262,3933
262,4777
262,4778
262,6318
262,6320
262,6335
262,6337
262,6877
262,8257
262,8270
262,8506
262,8507
262,9492
262,10181
262,10433
262,17409
262,22336
262,50850
262,68200
263,3933
263,6318
263,6320
263,6335
263,6337
263,8257
263,8270
263,8506
263,8507
263,10181
263,34852
263,34855
263,34856
263,35070
263,71336
263,93022
263,108038
263,122694
263,131410
264,265
264,299
264,10962
264,18101
264,23225
264,45153
264,47869
264,84851
264,97906
265,13348
265,17472
265,18101
265,23225
265,35221
265,38578
265,47869
265,77258
265,80019
265,82545
265,82576
265,97906
265,116100
265,125327
265,157844
265,157846
265,160411
266,267
266,184010
267,4037
267,51350
267,59351
267,90689
267,138471
268,269
268,15987
270,271
270,280
270,8112
270,9359
270,11033
270,11129
270,18935
270,18944
270,21325
270,23607
270,32067
270,36419
270,72173
270,75966
270,77950
270,100047
270,177358
271,8112
271,16471
271,18987
272,273
272,52824
272,102658
272,103206
272,144996
272,161596
272,163672
272,183961
273,161596
273,163672
274,275
274,276
274,277
274,291
274,294
274,295
274,296
274,297
274,298
274,321
274,323
274,325
274,7937
274,24702
274,24703
274,24963
274,57529
274,58788
274,86247
274,129430
275,291
275,297
275,321
275,323
275,325
275,15915
275,21126
275,24702
275,24703
276,29799
276,92988
276,102083
276,131899
277,294
277,1287
277,29799
277,92988
277,102083
277,131899
278,279
278,412
278,413
278,414
278,421
278,422
278,441
278,445
278,449
278,464
278,465
278,470
278,733
278,742
278,757
278,773
278,778
278,2605
278,5203
278,5547
278,5548
278,7048
278,8137
278,8143
278,8155
278,8159
278,8171
278,8214
278,8221
278,8842
278,11025
278,11808
278,12313
278,13128
278,16963
278,20596
278,20627
278,21325
278,21326
278,21592
278,23321
278,23337
278,23563
278,23997
278,24732
278,24893
278,25319
278,30002
278,30263
278,33858
278,33859
278,34492
278,35172
278,35494
278,36666
278,36682
278,36684
278,36694
278,37108
278,37653
278,37880
278,39673
278,40605
278,42275
278,43555
278,43556
278,45187
278,45188
278,45305
278,45306
278,45860
278,47997
278,49053
278,54459
278,54462
278,54498
278,54513
278,54681
278,54682
278,56054
278,56055
278,56056
278,56057
278,56681
278,57057
278,57132
278,57138
278,57140
278,57143
278,57165
278,57168
278,57178
278,57245
278,57269
278,60444
278,60452
278,60455
278,60462
278,60475
278,60478
278,60490
278,62389
278,62745
278,62932
278,62933
278,63313
278,64658
278,66178
278,66180
278,66181
278,66560
278,66723
278,69202
278,70736
278,70737
278,70742
278,70743
278,70744
278,70745
278,72375
278,73261
278,73600
278,73701
278,75807
278,75810
278,75811
278,75977
278,77587
278,77699
278,77700
278,77701
278,79056
278,79057
278,79771
278,79898
278,80872
278,83165
278,84921
278,86345
278,86350
278,86351
278,87073
278,87107
278,89385
278,90878
278,93416
278,93417
278,95062
278,97696
278,97699
278,97701
278,97710
278,97711
278,97712
278,97718
278,97760
278,97763
278,97765
278,98985
278,100216
278,102298
278,102300
278,102314
278,102317
278,102320
278,102559
278,104118
278,104119
278,104120
278,104761
278,104771
278,104791
278,105655
278,105657
278,105658
278,105665
278,105667
278,106600
278,107900
278,107907
278,107908
278,108262
278,108540
278,113394
278,113808
278,113809
278,113814
278,113817
278,113819
278,113875
278,120490
278,121747
278,123663
278,123664
278,123665
278,123666
278,123669
278,123723
278,126799
278,127764
278,131647
278,134573
278,136348
278,136538
278,137289
278,137292
278,137300
278,137657
278,138496
278,139083
278,139084
278,143081
278,143864
278,143866
278,143867
278,143897
278,150185
278,150187
278,150973
278,151444
278,151478
278,151836
278,151858
278,153821
278,153828
278,153829
278,156230
278,157175
278,157226
278,157252
278,158595
278,158596
278,164536
278,165058
278,166200
278,175281
278,180642
278,183485
278,183777
278,183781
278,183782
278,185148
278,185150
278,185166
278,186985
278,192171
279,412
279,5202
279,11033
279,13278
279,14246
279,16962
279,21325
279,24474
279,32885
279,39627
279,54459
279,56681
280,8112
280,11129
280,18935
280,32067
280,36298
280,37616
281,282
281,860
281,2657
281,12551
281,19704
281,33916
281,111912
281,116664
281,121972
281,125251
281,135795
281,171246
282,860
282,12551
282,19704
282,24725
282,82598
283,284
283,1814
283,1815
283,4712
283,10439
283,14981
283,15204
283,22652
283,26800
283,26815
283,26834
283,31161
283,34677
283,43021
283,48271
283,50156
283,51036
283,52661
283,53076
283,53079
283,55045
283,55048
283,55053
283,55074
283,55075
283,71969
283,72045
283,72061
283,102645
283,115017
283,119309
283,133171
284,8491
284,14800
284,15006
284,15204
284,40279
284,102645
284,107469
284,133171
284,143625
285,286
285,15949
285,15950
285,15951
285,26963
285,31154
285,41041
285,48335
285,52493
285,57226
285,58531
285,69565
285,116502
285,142361
286,2476
286,31155
286,48335
286,57226
286,58531
286,59424
286,71050
287,288
287,337
287,1879
287,4709
287,5735
287,8244
287,8245
287,9361
287,12916
287,15935
287,22490
287,27705
287,29872
287,60180
287,86587
287,102772
287,114539
288,33075
288,44112
288,54677
289,290
289,2443
289,7975
289,10944
289,13981
289,17921
289,32654
289,32655
289,36258
289,39901
289,39935
289,41181
289,44690
289,52828
289,52837
289,52838
289,52977
290,635
290,641
290,776
290,902
290,933
290,979
290,1080
290,1127
290,1390
290,1469
290,1650
290,1690
290,1718
290,1732
290,1754
290,1835
290,1953
290,2013
290,2247
290,2478
290,2479
290,2579
290,3088
290,3115
290,3509
290,3535
290,3975
290,3976
290,4026
290,4072
290,4237
290,4247
290,4307
290,4343
290,4395
290,4581
290,4621
290,4714
290,4796
290,5067
290,5074
290,5103
290,5270
290,5397
290,5436
290,5442
290,5884
290,6051
290,6332
290,6449
290,6517
290,6633
290,6895
290,7347
290,7373
290,7893
290,8522
290,8763
290,8927
290,9024
290,9211
290,9267
290,9365
290,9481
290,9536
290,9627
290,9691
290,9818
290,10052
290,10258
290,10426
290,10573
290,10711
290,10857
290,11171
290,11704
290,12019
290,12068
290,12118
290,12125
290,12142
290,12271
290,12620
290,12843
290,13044
290,13045
290,13159
290,13168
290,13304
290,13546
290,13632
290,13706
290,13716
290,13725
290,13807
290,13964
290,14101
290,14130
290,14269
290,14315
290,14478
290,14553
290,14608
290,14743
290,14869
290,15140
290,15392
290,15556
290,15687
290,15731
290,15775
290,16117
290,16233
290,16409
290,16489
290,16983
290,17180
290,17349
290,17399
290,18751
290,18834
290,18895
290,19549
290,19556
290,19791
290,20290
290,20320
290,20676
290,21258
290,21393
290,21792
290,22921
290,22953
290,23306
290,24319
290,25093
290,25701
290,25850
290,27675
290,27883
290,28001
290,28835
290,29118
290,29703
290,29704
290,30066
290,30081
290,30154
290,30324
290,30458
290,30488
290,30882
290,31239
290,31265
290,31289
290,31492
290,31529
290,31669
290,31695
290,32148
290,32811
290,33083
290,33391
290,33404
290,33683
290,33692
290,34273
290,34817
290,34844
290,34864
290,34986
290,35143
290,35177
290,35259
290,38271
290,38731
290,39247
290,40579
290,41415
290,42226
290,42499
290,44958
290,44973
290,45047
290,45979
290,46082
290,53702
290,59147
290,59280
290,60959
290,61104
290,61430
290,70054
290,71828
290,75787
290,79534
290,81227
290,85137
290,86113
